"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20"
"Hamming1",0.00224089635854342,0.00280112044817927,0.00252100840336134,0.00364145658263305,0.00280112044817927,0.00280112044817927,0.00756302521008403,0.0103641456582633,0.00952380952380952,0.00952380952380952,0.0134453781512605,0.00868347338935574,0.00868347338935574,0.00728291316526611,0.00392156862745098,0.00448179271708683,0.00168067226890756,0.00168067226890756,0.00336134453781513,0.00448179271708683
"Jaccard",0.153846153846154,0.188679245283019,0.169811320754717,0.236363636363636,0.188679245283019,0.188679245283019,0.435483870967742,0.552238805970149,0.523076923076923,0.523076923076923,0.666666666666667,0.492063492063492,0.492063492063492,0.426229508196721,0.254545454545455,0.285714285714286,0.117647058823529,0.117647058823529,0.222222222222222,0.285714285714286
"Spanning Trees",0.467644266463541,0.391106997201724,0.7440791365193,0.843945376477443,0.123601445103969,0.307059539396032,0.941084149825635,1.00562275596503,0.534747450329519,0.578006904584413,0.498427308376687,0.694671066663783,0.153355759478956,0.0167632161000313,0.127355816333292,0.687323566552344,0.586174030712392,0.167956855765375,0.536173984164396,1.01577778991723
"Hamming",0.0227920227920228,0.0284900284900285,0.0256410256410256,0.037037037037037,0.0284900284900285,0.0284900284900285,0.0769230769230769,0.105413105413105,0.0968660968660969,0.0968660968660969,0.136752136752137,0.0883190883190883,0.0883190883190883,0.0740740740740741,0.0398860398860399,0.0455840455840456,0.0170940170940171,0.0170940170940171,0.0341880341880342,0.0455840455840456
"IM",0.019228511852422,0.0223012702987917,0.0107885324715071,0.0182892802383378,0.0146689672794582,0.0289751302521139,0.02367870654496,0.0200802930892675,0.0342915427395777,0.0157867266176344,0.0463509609562936,0.0246353736791384,0.0341641604784656,0.022934901865647,0.0155587946779863,0.017865429441651,0.0135650912366017,0.00788792926076675,0.0118748328201313,0.0313649515479662
"HIM",0.021085682002378,0.0255834749428455,0.0196704680779652,0.0292082170297958,0.0226589973786182,0.028733603119776,0.056911514243411,0.0758786562986765,0.0726599980234391,0.069398348176927,0.10210180823043,0.0648350329599118,0.0669606273220065,0.0548314607388781,0.0302735220087001,0.0346199276497147,0.0154307666800434,0.0133121156927329,0.0255913397084664,0.0391258571625889
"alpha=0.5,order=5",0.0748136668635205,0.0920022574371456,0.0794998795284657,0.116246090118825,0.0938387983534448,0.09144154729095,0.236200474504023,0.313679849596312,0.307683919846726,0.29387057728833,0.426381650816148,0.271569511307527,0.283731350992089,0.235453354263465,0.133861878089233,0.142264743749438,0.0530194745561452,0.0602094113049159,0.117545876700715,0.145015654869919
"alpha=0.5,order=3",0.0422443358556911,0.0523041815516802,0.045999504793547,0.0669899410505189,0.0530148328886333,0.0521639448963716,0.137422546001198,0.185044158244625,0.176789527810433,0.171816290898829,0.247224255834619,0.158218023333256,0.162108844705641,0.135143594159304,0.0751196978425416,0.0820365033855729,0.0306411180179591,0.0331469945937007,0.065372003645869,0.0832599860543599
"alpha=0.9,order=3",0.0295133735758035,0.036769181551376,0.0327860987818296,0.0475692496634453,0.0368867875568921,0.0367424363537664,0.0983071382101623,0.133832631466522,0.124597808129611,0.123353743920532,0.17576244624859,0.113083839247614,0.113928137887809,0.0953063865108926,0.052170614620589,0.0583631991871235,0.0218421371740986,0.0226106404010425,0.0449541804445241,0.0588700670279816
"ST norm",0.22965206903612,0.193098315818068,0.355774412603787,0.398591013356541,0.061722163463381,0.152334732540693,0.438637197202217,0.464325284515286,0.261179394144876,0.281217332555995,0.244179343430832,0.334010443941875,0.0765279565247265,0.0083814117824277,0.063591978863416,0.330742553145845,0.284973619951752,0.0837815673715824,0.261843881890172,0.468298697197869
"poly2 alpha=0.5,order=5",1364.63037428054,10832.0886831027,32484.5080703683,98428.9991955211,71466.1942491945,26923.0592078053,157232.488693715,115656.903453913,1378540.41022232,2176819.98201521,74218.0070343046,22017.2142341504,83878.0210171497,70166.3448190807,2026.97414298173,9560.64637679334,2095.42382359907,5259.45389358557,43021.4185804829,14363.8818494473
"poly2 alpha=0.9,order=3",0.299982105763306,1.46689939897093,80.8479438838484,151.728497709543,3.68705844314798,1.87179346715518,10.0752760123471,10.8139825742381,7234.02940205793,14095.3563682861,216.099609387836,52.8022599030448,4711.18990362159,4769.54496989966,0.510117870874809,1.26638760962745,0.303169732444491,0.543636170940472,4.28435079155963,0.920931776241994
"f(l)=exp(-0.1l)",0.0466693968174057,0.0524063072150855,0.0536417418505394,0.0550887132504878,0.0592059389718101,0.0985928197675502,0.0808677859361427,0.0566539487909234,0.0551063172505686,0.0702689206467963,0.136855202393156,0.0892590630192025,0.0791360974428056,0.063697447648812,0.0353683988266348,0.0859807291517746,0.0838745670293802,0.0389819051708201,0.0746858169845625,0.0686513052685512
"f(l)=exp(-0.4l)",0.186677587269623,0.209625228860342,0.214566967402157,0.220354853001951,0.23682375588724,0.394371279070201,0.323471143744571,0.226615795163693,0.220425269002274,0.281075682587185,0.547420809572624,0.35703625207681,0.316544389771222,0.254789790595248,0.141473595306539,0.343922916607098,0.335498268117521,0.155927620683281,0.29874326793825,0.274605221074205
"f(l)=exp(-0.9l)",0.420024571356651,0.47165676493577,0.482775676654854,0.495798419254391,0.532853450746291,0.887335377907952,0.727810073425284,0.50988553911831,0.495956855255117,0.632420285821166,1.2316968215384,0.803331567172822,0.71222487698525,0.573277028839308,0.318315589439713,0.773826562365971,0.754871103264422,0.350837146537381,0.672172352861062,0.61786174741696
"f(l)=exp(-1.2l)",0.560032761808868,0.628875686581026,0.643700902206472,0.661064559005854,0.710471267661721,1.1831138372106,0.970413431233713,0.67984738549108,0.661275807006823,0.843227047761555,1.64226242871787,1.07110875623043,0.949633169313667,0.764369371785744,0.424420785919618,1.0317687498213,1.00649480435256,0.467782862049841,0.896229803814749,0.823815663222613
"f(l)=exp(-3l)",1.40008190452217,1.57218921645257,1.60925225551618,1.65266139751464,1.7761781691543,2.95778459302651,2.42603357808428,1.6996184637277,1.65318951751706,2.10806761940389,4.10565607179468,2.67777189057607,2.37408292328417,1.91092342946436,1.06105196479904,2.57942187455324,2.51623701088141,1.1694571551246,2.24057450953687,2.05953915805653
"f(l)= l. 1(l<2)",1.9794699735672,2.00828475847621,1.98147674094632,0.449532573905651,0.469755451322798,2.09612946718903,2.05666788602278,1.99640661135818,0.382871393372316,2.05703068487415,2.33637011435046,2.11370720839109,0.46098097058439,0.454904765628536,0.301050439170693,0.773351321721291,2.07544807081605,2.0127140798829,2.79947820490524,2.02258323552056
