"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39"
"Hamming1",0.0364145658263305,0.0366946778711485,0.0375350140056022,0.0338935574229692,0.0355742296918767,0.0338935574229692,0.0364145658263305,0.0352941176470588,0.0341736694677871,0.0361344537815126,0.034453781512605,0.0341736694677871,0.0358543417366947,0.0366946778711485,0.0358543417366947,0.0355742296918767,0.0364145658263305,0.0361344537815126,0.0361344537815126,0.0361344537815126,0.0378151260504202,0.0355742296918767,0.0364145658263305,0.0361344537815126,0.0364145658263305,0.0369747899159664,0.0350140056022409,0.0366946778711485,0.0364145658263305,0.0352941176470588,0.0352941176470588,0.0352941176470588,0.0366946778711485,0.0352941176470588,0.0372549019607843,0.0358543417366947,0.0350140056022409,0.0341736694677871,0.0336134453781513
"Jaccard",0.178571428571429,0.179698216735254,0.18281036834925,0.168289290681502,0.175172413793103,0.168289290681502,0.178571428571429,0.174033149171271,0.169444444444444,0.177441540577717,0.170596393897365,0.169209431345354,0.175824175824176,0.179452054794521,0.176066024759285,0.175172413793103,0.178571428571429,0.177441540577717,0.177441540577717,0.177441540577717,0.183923705722071,0.174931129476584,0.178571428571429,0.177197802197802,0.178571428571429,0.180821917808219,0.172651933701657,0.179452054794521,0.178571428571429,0.174033149171271,0.173793103448276,0.173793103448276,0.179698216735254,0.174033149171271,0.181942544459644,0.176308539944904,0.172651933701657,0.169444444444444,0.166898470097357
"Spanning Trees",11.1644500541991,11.5029076363934,10.6066381862971,12.6063198106396,11.6220098495195,12.6607665630102,11.1427014662451,12.179694974583,12.4715442244066,11.1894897046468,12.0980813187868,12.4643745239794,10.8573112414392,10.6595167288885,11.1661594253076,11.5733084145967,11.0666683041833,11.4626728204426,10.8931118738286,10.9202265234679,10.3230571247895,11.2000453016048,10.7012416215101,11.3915173935212,11.0447914254005,10.8476634003999,11.3911607408791,10.424879366181,10.9733934021341,11.7070613542551,11.3621056383627,11.4373272598874,11.137112059529,11.3524780634024,10.4788959890587,11.4728199922174,11.7741383874003,12.3754414361121,12.80918916236
"Hamming",0.0364145658263305,0.0366946778711485,0.0375350140056022,0.0338935574229692,0.0355742296918767,0.0338935574229692,0.0364145658263305,0.0352941176470588,0.0341736694677871,0.0361344537815126,0.034453781512605,0.0341736694677871,0.0358543417366947,0.0366946778711485,0.0358543417366947,0.0355742296918767,0.0364145658263305,0.0361344537815126,0.0361344537815126,0.0361344537815126,0.0378151260504202,0.0355742296918767,0.0364145658263305,0.0361344537815126,0.0364145658263305,0.0369747899159664,0.0350140056022409,0.0366946778711485,0.0364145658263305,0.0352941176470588,0.0352941176470588,0.0352941176470588,0.0366946778711485,0.0352941176470588,0.0372549019607843,0.0358543417366947,0.0350140056022409,0.0341736694677871,0.0336134453781513
"IM",0.0885304067487269,0.088390401585513,0.082184402111444,0.100469318602467,0.0904588181610247,0.101570409669338,0.0875553177461469,0.0917253168245116,0.0983142535411208,0.0933489248679903,0.0964679034206738,0.0921377035812351,0.0856199140640831,0.0850883551907988,0.0887744058051698,0.0932929222555957,0.0923744105448691,0.0914135395170093,0.0898249480814753,0.0902188698859742,0.0836055288964987,0.0925670239523852,0.0913604646539069,0.0869286944016314,0.0907618914405394,0.0909997778632834,0.0961142089810977,0.0886263262099386,0.0880532368173014,0.0926681740903093,0.0916934304407666,0.091878047118844,0.091097628120817,0.0929048359396417,0.0867259396196931,0.0930481598624128,0.0943012586828619,0.0966951960702497,0.0968517284316484
"HIM",0.0676891923552615,0.0676733421537448,0.0638872179188305,0.0749761869370141,0.068732538150645,0.0757143360110268,0.0670520479551106,0.0694953541146509,0.0735986825094083,0.0707803663599517,0.0724331396906788,0.0694881144733296,0.0656365123453123,0.065523001965504,0.0676994421964932,0.0706013284618605,0.0702105844151442,0.0695058772950751,0.0684624716466182,0.0687209692655401,0.0648840050408128,0.0701219642536198,0.0695440691435939,0.0665668711164213,0.0691510720892468,0.0694553621417986,0.0723322948494511,0.0678274468100407,0.0673772703451391,0.0701179906647228,0.0694743115348404,0.0695961575191366,0.0694452202577903,0.0702744024572823,0.066743225585172,0.0705106157793024,0.0711291360044736,0.0725182757239773,0.0724917961233812
"alpha=0.5,order=5",4.13355518255304,3.75318793348702,3.58036493862029,4.7541497243467,4.36493159900047,4.6043507432638,4.3264571749332,4.13274594369295,4.72967201304407,4.44354569196173,5.02629764931257,4.3442717977257,4.18870213902884,4.10123487010115,4.24854383511208,4.41315510214313,4.249976705577,4.33136724884156,4.81681067905514,4.85417147005149,3.44661408978451,4.28044974981036,4.73229014772296,3.90631175596923,4.41639061815277,3.93494876123862,4.72963374224967,4.16975611002912,4.45253436267468,4.5433970651475,4.47131096979188,4.26713032551985,3.85896737674781,4.87973848152105,4.22607112897013,4.31888616333404,4.23406668435972,4.83240801689332,4.42322732753457
"alpha=0.5,order=3",0.246973729022494,0.239553326091153,0.233726781633907,0.257543968546754,0.250618981621262,0.251267263586825,0.25029813007539,0.242124759361033,0.257395412051077,0.25850140731059,0.275291621514397,0.246461316895463,0.24598697953303,0.249032671052305,0.253905791999881,0.254652535346132,0.248568750956288,0.258374124245663,0.273207575864006,0.272034142114552,0.236710835138042,0.251829948226034,0.268981838336566,0.247476622554579,0.261808530047477,0.238825345711512,0.262715691141303,0.247268173568759,0.260984321848824,0.258134703616528,0.255508616468232,0.251699211577176,0.238468167212332,0.262588918313244,0.256184999298488,0.252290625180459,0.243449953488336,0.261388072586954,0.24791023796293
"alpha=0.9,order=3",0.0452429767160374,0.045435466460864,0.046244173431979,0.042396428307416,0.0443211933166313,0.0423399293065229,0.0452208990615891,0.0438067095510384,0.0428002873491347,0.0450128494661567,0.0434994399264717,0.0425903972756816,0.0445108470401605,0.0456723412431909,0.0447967116521646,0.0444010632297777,0.0451459645955337,0.0451887289358067,0.04550927360776,0.045344461361714,0.0468055220610742,0.0444193406981644,0.045640429453606,0.0450392999012575,0.0455524957993422,0.0456563666197822,0.0438641533920754,0.0454634302505829,0.0454824164477706,0.0440723900672657,0.0440784013667886,0.0441637618684367,0.04539971175546,0.0440977733417651,0.0464092206640845,0.0447292593404566,0.0434978858276825,0.0428717926039238,0.0420711059252115
"ST norm",0.02505162835229,0.0258307020917225,0.0237702161189664,0.0283788197227016,0.0261051375804748,0.0285048817671457,0.0250016071372644,0.027392112357102,0.0280669030308797,0.0251092249763489,0.0272035702030205,0.0280503151982948,0.0243456687306965,0.0238915518783209,0.0250555600705545,0.0259929019215091,0.0248267711035905,0.0257380261403321,0.0244279065374541,0.0244902005192319,0.0231199978415711,0.0251335070770091,0.0239873146371252,0.0255741693499144,0.0247764769092901,0.0243235088866293,0.0255733481816989,0.0233533692972712,0.0246123696412496,0.0263012032636098,0.0255064552204496,0.0256796543541866,0.0249887524284427,0.0254842917785998,0.023477215905351,0.0257613973237936,0.0264558860041515,0.0278446039271696,0.0288486856544633
"poly2 alpha=0.5,order=5",151115.414484049,525.620154794959,144.116193524185,269.723467369517,873.551706602775,766.559908587584,11065.9836501897,14741.1018331511,652.146687064965,1187.70582895008,179.790583119336,199.869820143084,459.486076941472,1426.78255569704,3977.46233771893,2264.05238382242,6026.27242767303,20108.1941685124,917.770846837512,484.072582723931,6883.75522730724,12308.863398069,181622.2193427,600.56649360687,389.177588822448,15678.3141783178,180.706629677061,495.623102531075,234.751241786984,195.89600825598,8665.40203790645,228751.868738552,262.573790278259,479.287034723564,165.030727278642,398.832468244839,338.574130600807,920.645008158788,881.755123031176
"poly2 alpha=0.9,order=3",4366.79279955562,3.02964226573468,2.23124573495865,2.31162620198842,562.212350992032,5.20278149688868,14.1362311144261,15.0923875372199,3.1454241869519,6.28286375517967,2.1716861852512,3.96275521904081,3.65010992168194,4.63431688762479,114.067825140842,14.1022112650759,9.89027564635371,25.3189017787567,4.3188632786707,3.75617517392042,9.5246195515657,11.3326817445451,5323.00077217431,3.75353219011126,3.22655650050329,466.702061322394,2.81460576462838,2.85082656946387,2.86592770154767,2.99345775348411,224.428333975345,6574.85058080452,3.07881636149294,4.82075242880101,4.08900679441528,2.18451376331213,3.22317322741488,13.5950765187949,14.324363953364
"f(l)=exp(-0.1l)",0.260207525584621,0.253224426658874,0.234333258072118,0.281220572698184,0.272778011662043,0.284113975959908,0.261813226038027,0.262406366418856,0.277484170943402,0.258406826506457,0.277341561922203,0.268152024579084,0.254737256465413,0.243703411938604,0.255056437607923,0.268487456633908,0.258615448409485,0.260972582589076,0.270626908324976,0.265108049296997,0.234775127429682,0.260337596943149,0.268020935095849,0.247378148658456,0.254624961303312,0.251179691590217,0.266993036851587,0.256358988169906,0.258890073677951,0.270990882638231,0.263298470205025,0.260961603937109,0.252971329909065,0.285221931616379,0.2484228124734,0.263864447164902,0.26400821094497,0.283350848733719,0.282426974090953
"f(l)=exp(-0.4l)",1.04083010233848,1.0128977066355,0.937333032288472,1.12488229079274,1.09111204664817,1.13645590383963,1.04725290415211,1.04962546567542,1.10993668377361,1.03362730602583,1.10936624768881,1.07260809831634,1.01894902586165,0.974813647754417,1.02022575043169,1.07394982653563,1.03446179363794,1.0438903303563,1.0825076332999,1.06043219718799,0.939100509718728,1.04135038777259,1.07208374038339,0.989512594633825,1.01849984521325,1.00471876636087,1.06797214740635,1.02543595267963,1.0355602947118,1.08396353055292,1.0531938808201,1.04384641574844,1.01188531963626,1.14088772646552,0.993691249893599,1.05545778865961,1.05603284377988,1.13340339493488,1.12970789636381
"f(l)=exp(-0.9l)",2.34186773026159,2.27901983992987,2.10899932264906,2.53098515428366,2.45500210495839,2.55702578363917,2.35631903434224,2.3616572977697,2.49735753849062,2.32566143855812,2.49607405729983,2.41336822121176,2.29263530818872,2.19333070744744,2.29550793847131,2.41638710970518,2.32753903568537,2.34875324330169,2.43564217492478,2.38597244367297,2.11297614686714,2.34303837248834,2.41218841586264,2.22640333792611,2.29162465172981,2.26061722431195,2.40293733166428,2.30723089352916,2.33001066310156,2.43891794374408,2.36968623184522,2.34865443543398,2.27674196918159,2.56699738454741,2.2358053122606,2.37478002448412,2.37607389850473,2.55015763860347,2.54184276681858
"f(l)=exp(-1.2l)",3.12249030701545,3.03869311990649,2.81199909686541,3.37464687237821,3.27333613994452,3.40936771151889,3.14175871245632,3.14887639702627,3.32981005132082,3.10088191807749,3.32809874306643,3.21782429494901,3.05684707758495,2.92444094326325,3.06067725129507,3.2218494796069,3.10338538091382,3.13167099106891,3.24752289989971,3.18129659156396,2.81730152915618,3.12405116331778,3.21625122115018,2.96853778390148,3.05549953563975,3.0141562990826,3.20391644221904,3.07630785803887,3.10668088413541,3.25189059165877,3.1595816424603,3.13153924724531,3.03565595890878,3.42266317939654,2.9810737496808,3.16637336597883,3.16809853133964,3.40021018480463,3.38912368909144
"f(l)=exp(-3l)",7.80622576753862,7.59673279976622,7.02999774216353,8.43661718094552,8.18334034986131,8.52341927879723,7.85439678114081,7.87219099256566,8.32452512830205,7.75220479519372,8.32024685766608,8.04456073737254,7.64211769396238,7.31110235815813,7.65169312823768,8.05462369901725,7.75846345228455,7.82917747767228,8.11880724974927,7.9532414789099,7.04325382289046,7.81012790829446,8.04062805287546,7.42134445975369,7.63874883909938,7.53539074770651,8.00979110554761,7.69076964509719,7.76670221033853,8.12972647914694,7.89895410615074,7.82884811811327,7.58913989727195,8.55665794849136,7.452684374202,7.91593341494707,7.92024632834911,8.50052546201158,8.4728092227286
"f(l)= l. 1(l<2)",2.0341229753977,2.80332824222974,1.96741866906746,2.07348994791655,2.07758320182728,2.8279215803457,2.77906367277111,1.96492648377476,1.97725846189323,2.05681135620743,2.82900333801512,2.00084411394894,2.00859575660984,2.76729245416378,2.85051513060176,1.93696962392696,2.01668990262182,2.00452127820884,2.8317733146168,2.81381041704662,0.472001814439432,0.365601406539078,2.03739602348726,2.01034804732706,1.86630182393986,3.42456340439895,2.05650287490389,1.96592176364922,0.737289830512903,0.601667002747777,2.85787813653314,2.03765262862739,1.99947822224959,2.1266151025661,1.99970981498358,2.01240911047973,2.7474326912992,0.681116759925837,2.83215032787198
